epoch,layer,norm,mean,std
0,batch_normalization_1/W_0,0.98136127,0.98136127,0.0
0,batch_normalization_1/W_1,0.017996652,0.017996652,0.0
0,batch_normalization_1/W_2,0.3208102,0.3208102,0.0
0,batch_normalization_1/W_3,0.103607975,0.103607975,0.0
0,conv2d_1/W_0,1.4630079,-0.0031913063,0.12187555
0,conv2d_1/W_1,0.19151805,0.015198807,0.04540313
0,dense_1/W_0,1.5626248,-0.16123231,0.35583198
0,dense_1/W_1,0.06504375,-0.06504375,0.0
1,batch_normalization_1/W_0,1.0253205,1.0253205,0.0
1,batch_normalization_1/W_1,0.016837262,0.016837262,0.0
1,batch_normalization_1/W_2,0.33655754,0.33655754,0.0
1,batch_normalization_1/W_3,0.05999701,0.05999701,0.0
1,conv2d_1/W_0,1.555801,-0.0037714718,0.12959522
1,conv2d_1/W_1,0.35116437,0.035093255,0.08047198
1,dense_1/W_0,1.6555134,-0.15469424,0.38388148
1,dense_1/W_1,0.115684226,-0.115684226,0.0
2,batch_normalization_1/W_0,1.0844153,1.0844153,0.0
2,batch_normalization_1/W_1,0.029285686,-0.029285686,0.0
2,batch_normalization_1/W_2,0.3369668,0.3369668,0.0
2,batch_normalization_1/W_3,0.057124,0.057124,0.0
2,conv2d_1/W_0,1.6483635,-0.0030690585,0.13732933
2,conv2d_1/W_1,0.47828218,0.04178196,0.11203296
2,dense_1/W_0,1.7508465,-0.14717737,0.412226
2,dense_1/W_1,0.15431537,-0.15431537,0.0
3,batch_normalization_1/W_0,1.1924922,1.1924922,0.0
3,batch_normalization_1/W_1,0.07584982,-0.07584982,0.0
3,batch_normalization_1/W_2,0.3404658,0.3404658,0.0
3,batch_normalization_1/W_3,0.0579234,0.0579234,0.0
3,conv2d_1/W_0,1.773499,-0.0017782905,0.14778088
3,conv2d_1/W_1,0.6028958,0.048522025,0.14270012
3,dense_1/W_0,1.8777494,-0.1419937,0.44744745
3,dense_1/W_1,0.19106938,-0.19106938,0.0
4,batch_normalization_1/W_0,1.2832435,1.2832435,0.0
4,batch_normalization_1/W_1,0.15299168,-0.15299168,0.0
4,batch_normalization_1/W_2,0.33922374,0.33922374,0.0
4,batch_normalization_1/W_3,0.057292175,0.057292175,0.0
4,conv2d_1/W_0,1.8749932,-0.0019794693,0.1562369
4,conv2d_1/W_1,0.72930247,0.048555605,0.17574124
4,dense_1/W_0,1.9854877,-0.14027686,0.4761381
4,dense_1/W_1,0.22808465,-0.22808465,0.0
5,batch_normalization_1/W_0,1.3529985,1.3529985,0.0
5,batch_normalization_1/W_1,0.23967907,-0.23967907,0.0
5,batch_normalization_1/W_2,0.33933908,0.33933908,0.0
5,batch_normalization_1/W_3,0.05736209,0.05736209,0.0
5,conv2d_1/W_0,1.9534762,-8.734419e-05,0.16278966
5,conv2d_1/W_1,0.82842624,0.042310335,0.20273867
5,dense_1/W_0,2.0699358,-0.135795,0.49934894
5,dense_1/W_1,0.25728518,-0.25728518,0.0
6,batch_normalization_1/W_0,1.3830621,1.3830621,0.0
6,batch_normalization_1/W_1,0.34625497,-0.34625497,0.0
6,batch_normalization_1/W_2,0.33840466,0.33840466,0.0
6,batch_normalization_1/W_3,0.057892434,0.057892434,0.0
6,conv2d_1/W_0,2.0129707,0.002004,0.16773559
6,conv2d_1/W_1,0.9136976,0.029093454,0.22656408
6,dense_1/W_0,2.130159,-0.13312942,0.5156308
6,dense_1/W_1,0.27893117,-0.27893117,0.0
7,batch_normalization_1/W_0,1.4105791,1.4105791,0.0
7,batch_normalization_1/W_1,0.4432316,-0.4432316,0.0
7,batch_normalization_1/W_2,0.33972892,0.33972892,0.0
7,batch_normalization_1/W_3,0.057422437,0.057422437,0.0
7,conv2d_1/W_0,2.0588517,-0.000977377,0.17156819
7,conv2d_1/W_1,0.97976786,0.018797314,0.24421963
7,dense_1/W_0,2.1863494,-0.12719709,0.5315812
7,dense_1/W_1,0.29730988,-0.29730988,0.0
8,batch_normalization_1/W_0,1.4218575,1.4218575,0.0
8,batch_normalization_1/W_1,0.5295255,-0.5295255,0.0
8,batch_normalization_1/W_2,0.33963445,0.33963445,0.0
8,batch_normalization_1/W_3,0.056985036,0.056985036,0.0
8,conv2d_1/W_0,2.086208,-0.00048747577,0.17385
8,conv2d_1/W_1,1.0251126,0.0028992333,0.25626177
8,dense_1/W_0,2.227107,-0.121306576,0.54340136
8,dense_1/W_1,0.30890125,-0.30890125,0.0
9,batch_normalization_1/W_0,1.4322133,1.4322133,0.0
9,batch_normalization_1/W_1,0.6021865,-0.6021865,0.0
9,batch_normalization_1/W_2,0.33944142,0.33944142,0.0
9,batch_normalization_1/W_3,0.057507765,0.057507765,0.0
9,conv2d_1/W_0,2.1193712,0.0010411766,0.1766112
9,conv2d_1/W_1,1.063972,-0.009645449,0.26581806
9,dense_1/W_0,2.26053,-0.11566473,0.5531694
9,dense_1/W_1,0.3246062,-0.3246062,0.0
10,batch_normalization_1/W_0,1.4480844,1.4480844,0.0
10,batch_normalization_1/W_1,0.65363955,-0.65363955,0.0
10,batch_normalization_1/W_2,0.3375531,0.3375531,0.0
10,batch_normalization_1/W_3,0.057501867,0.057501867,0.0
10,conv2d_1/W_0,2.1528578,0.0031946695,0.17937638
10,conv2d_1/W_1,1.1054728,-0.021837987,0.27550405
10,dense_1/W_0,2.301672,-0.11569339,0.5636674
10,dense_1/W_1,0.34121463,-0.34121463,0.0
11,batch_normalization_1/W_0,1.4654893,1.4654893,0.0
11,batch_normalization_1/W_1,0.7031341,-0.7031341,0.0
11,batch_normalization_1/W_2,0.33932576,0.33932576,0.0
11,batch_normalization_1/W_3,0.0574994,0.0574994,0.0
11,conv2d_1/W_0,2.1879344,0.0026555015,0.18230852
11,conv2d_1/W_1,1.1332735,-0.03499953,0.2811482
11,dense_1/W_0,2.338308,-0.114722654,0.5732094
11,dense_1/W_1,0.35644227,-0.35644227,0.0
12,batch_normalization_1/W_0,1.471439,1.471439,0.0
12,batch_normalization_1/W_1,0.7353425,-0.7353425,0.0
12,batch_normalization_1/W_2,0.33964056,0.33964056,0.0
12,batch_normalization_1/W_3,0.05762278,0.05762278,0.0
12,conv2d_1/W_0,2.210752,0.004988363,0.18416178
12,conv2d_1/W_1,1.1567242,-0.047772843,0.2852077
12,dense_1/W_0,2.3632379,-0.11482912,0.579543
12,dense_1/W_1,0.36618018,-0.36618018,0.0
13,batch_normalization_1/W_0,1.4844267,1.4844267,0.0
13,batch_normalization_1/W_1,0.7678217,-0.7678217,0.0
13,batch_normalization_1/W_2,0.33783874,0.33783874,0.0
13,batch_normalization_1/W_3,0.0579014,0.0579014,0.0
13,conv2d_1/W_0,2.2457967,0.0043449732,0.1870993
13,conv2d_1/W_1,1.1650289,-0.05943566,0.28512836
13,dense_1/W_0,2.3869689,-0.11316952,0.5859129
13,dense_1/W_1,0.37536183,-0.37536183,0.0
14,batch_normalization_1/W_0,1.4868649,1.4868649,0.0
14,batch_normalization_1/W_1,0.7868497,-0.7868497,0.0
14,batch_normalization_1/W_2,0.34050518,0.34050518,0.0
14,batch_normalization_1/W_3,0.05672369,0.05672369,0.0
14,conv2d_1/W_0,2.2577028,0.0039492818,0.18810044
14,conv2d_1/W_1,1.1915528,-0.069673404,0.28962559
14,dense_1/W_0,2.4064467,-0.11303121,0.5908981
14,dense_1/W_1,0.39318463,-0.39318463,0.0
15,batch_normalization_1/W_0,1.489793,1.489793,0.0
15,batch_normalization_1/W_1,0.81091714,-0.81091714,0.0
15,batch_normalization_1/W_2,0.3387149,0.3387149,0.0
15,batch_normalization_1/W_3,0.057561327,0.057561327,0.0
15,conv2d_1/W_0,2.2797632,0.0052728425,0.18990707
15,conv2d_1/W_1,1.1953404,-0.081333056,0.2875541
15,dense_1/W_0,2.4176657,-0.11136864,0.5940675
15,dense_1/W_1,0.4028971,-0.4028971,0.0
16,batch_normalization_1/W_0,1.5088913,1.5088913,0.0
16,batch_normalization_1/W_1,0.821744,-0.821744,0.0
16,batch_normalization_1/W_2,0.34000716,0.34000716,0.0
16,batch_normalization_1/W_3,0.057553407,0.057553407,0.0
16,conv2d_1/W_0,2.3112056,0.007196799,0.19246596
16,conv2d_1/W_1,1.2102638,-0.08817083,0.28943402
16,dense_1/W_0,2.4460194,-0.11286725,0.60099846
16,dense_1/W_1,0.4159729,-0.4159729,0.0
17,batch_normalization_1/W_0,1.5045105,1.5045105,0.0
17,batch_normalization_1/W_1,0.83228266,-0.83228266,0.0
17,batch_normalization_1/W_2,0.33760357,0.33760357,0.0
17,batch_normalization_1/W_3,0.057555635,0.057555635,0.0
17,conv2d_1/W_0,2.3169541,0.005923284,0.19298863
17,conv2d_1/W_1,1.2244158,-0.10109092,0.28892952
17,dense_1/W_0,2.4504786,-0.11161041,0.6023669
17,dense_1/W_1,0.4266677,-0.4266677,0.0
18,batch_normalization_1/W_0,1.5026727,1.5026727,0.0
18,batch_normalization_1/W_1,0.85349137,-0.85349137,0.0
18,batch_normalization_1/W_2,0.33926776,0.33926776,0.0
18,batch_normalization_1/W_3,0.05753588,0.05753588,0.0
18,conv2d_1/W_0,2.3319168,0.0056355516,0.19424468
18,conv2d_1/W_1,1.2417067,-0.112709686,0.28924254
18,dense_1/W_0,2.4636729,-0.11424078,0.6052308
18,dense_1/W_1,0.43622822,-0.43622822,0.0
19,batch_normalization_1/W_0,1.5216849,1.5216849,0.0
19,batch_normalization_1/W_1,0.85679126,-0.85679126,0.0
19,batch_normalization_1/W_2,0.3358751,0.3358751,0.0
19,batch_normalization_1/W_3,0.05749069,0.05749069,0.0
19,conv2d_1/W_0,2.3573759,0.0068779127,0.19632755
19,conv2d_1/W_1,1.2455856,-0.12311888,0.28602356
19,dense_1/W_0,2.4810123,-0.110423185,0.61034465
19,dense_1/W_1,0.44348738,-0.44348738,0.0
20,batch_normalization_1/W_0,1.521262,1.521262,0.0
20,batch_normalization_1/W_1,0.87179226,-0.87179226,0.0
20,batch_normalization_1/W_2,0.3393831,0.3393831,0.0
20,batch_normalization_1/W_3,0.057339963,0.057339963,0.0
20,conv2d_1/W_0,2.3741117,0.008460767,0.19766164
20,conv2d_1/W_1,1.2699996,-0.13022108,0.28956634
20,dense_1/W_0,2.4952624,-0.108505204,0.6143065
20,dense_1/W_1,0.45812237,-0.45812237,0.0
21,batch_normalization_1/W_0,1.5256801,1.5256801,0.0
21,batch_normalization_1/W_1,0.8768145,-0.8768145,0.0
21,batch_normalization_1/W_2,0.33948174,0.33948174,0.0
21,batch_normalization_1/W_3,0.057674393,0.057674393,0.0
21,conv2d_1/W_0,2.388712,0.006251942,0.19896112
21,conv2d_1/W_1,1.2983557,-0.13549396,0.29495654
21,dense_1/W_0,2.5156,-0.108682595,0.61943793
21,dense_1/W_1,0.47609848,-0.47609848,0.0
22,batch_normalization_1/W_0,1.5385835,1.5385835,0.0
22,batch_normalization_1/W_1,0.87025994,-0.87025994,0.0
22,batch_normalization_1/W_2,0.33932692,0.33932692,0.0
22,batch_normalization_1/W_3,0.057484295,0.057484295,0.0
22,conv2d_1/W_0,2.4051812,0.0073940638,0.20029533
22,conv2d_1/W_1,1.3097886,-0.14156872,0.2952625
22,dense_1/W_0,2.5359895,-0.11056936,0.6242812
22,dense_1/W_1,0.48954087,-0.48954087,0.0
23,batch_normalization_1/W_0,1.5415983,1.5415983,0.0
23,batch_normalization_1/W_1,0.88571155,-0.88571155,0.0
23,batch_normalization_1/W_2,0.33331847,0.33331847,0.0
23,batch_normalization_1/W_3,0.05765479,0.05765479,0.0
23,conv2d_1/W_0,2.422885,0.0075476766,0.20176595
23,conv2d_1/W_1,1.3215859,-0.15494052,0.29181376
23,dense_1/W_0,2.551969,-0.106194414,0.6290921
23,dense_1/W_1,0.49418578,-0.49418578,0.0
24,batch_normalization_1/W_0,1.5343499,1.5343499,0.0
24,batch_normalization_1/W_1,0.8905105,-0.8905105,0.0
24,batch_normalization_1/W_2,0.33518225,0.33518225,0.0
24,batch_normalization_1/W_3,0.057509754,0.057509754,0.0
24,conv2d_1/W_0,2.427252,0.0063068317,0.20217265
24,conv2d_1/W_1,1.3381063,-0.16368183,0.29174697
24,dense_1/W_0,2.5571694,-0.104575664,0.63068104
24,dense_1/W_1,0.506033,-0.506033,0.0
25,batch_normalization_1/W_0,1.5373718,1.5373718,0.0
25,batch_normalization_1/W_1,0.8922489,-0.8922489,0.0
25,batch_normalization_1/W_2,0.33870956,0.33870956,0.0
25,batch_normalization_1/W_3,0.057262897,0.057262897,0.0
25,conv2d_1/W_0,2.4412217,0.0077249757,0.20328842
25,conv2d_1/W_1,1.3660526,-0.17194825,0.29506785
25,dense_1/W_0,2.5793936,-0.104164876,0.6363797
25,dense_1/W_1,0.520129,-0.520129,0.0
26,batch_normalization_1/W_0,1.5360265,1.5360265,0.0
26,batch_normalization_1/W_1,0.8849538,-0.8849538,0.0
26,batch_normalization_1/W_2,0.33905256,0.33905256,0.0
26,batch_normalization_1/W_3,0.0572882,0.0572882,0.0
26,conv2d_1/W_0,2.4518888,0.0075335223,0.20418513
26,conv2d_1/W_1,1.3827133,-0.1793783,0.29549438
26,dense_1/W_0,2.5867698,-0.1042244,0.63823855
26,dense_1/W_1,0.5322956,-0.5322956,0.0
27,batch_normalization_1/W_0,1.5552131,1.5552131,0.0
27,batch_normalization_1/W_1,0.8748762,-0.8748762,0.0
27,batch_normalization_1/W_2,0.337881,0.337881,0.0
27,batch_normalization_1/W_3,0.05760898,0.05760898,0.0
27,conv2d_1/W_0,2.465253,0.008061958,0.20527953
27,conv2d_1/W_1,1.3962352,-0.1867161,0.2949223
27,dense_1/W_0,2.6125073,-0.1008784,0.6452892
27,dense_1/W_1,0.5442624,-0.5442624,0.0
28,batch_normalization_1/W_0,1.5472884,1.5472884,0.0
28,batch_normalization_1/W_1,0.8803769,-0.8803769,0.0
28,batch_normalization_1/W_2,0.33859703,0.33859703,0.0
28,batch_normalization_1/W_3,0.05722283,0.05722283,0.0
28,conv2d_1/W_0,2.470231,0.008168782,0.20569043
28,conv2d_1/W_1,1.4209346,-0.19533604,0.29670656
28,dense_1/W_0,2.622897,-0.0981733,0.6483335
28,dense_1/W_1,0.5567766,-0.5567766,0.0
29,batch_normalization_1/W_0,1.5482897,1.5482897,0.0
29,batch_normalization_1/W_1,0.8679753,-0.8679753,0.0
29,batch_normalization_1/W_2,0.3390724,0.3390724,0.0
29,batch_normalization_1/W_3,0.057444174,0.057444174,0.0
29,conv2d_1/W_0,2.4735267,0.007586195,0.20598759
29,conv2d_1/W_1,1.4411314,-0.20230532,0.29812124
29,dense_1/W_0,2.6363487,-0.09909202,0.6515955
29,dense_1/W_1,0.5733776,-0.5733776,0.0
30,batch_normalization_1/W_0,1.5541008,1.5541008,0.0
30,batch_normalization_1/W_1,0.867295,-0.867295,0.0
30,batch_normalization_1/W_2,0.33942172,0.33942172,0.0
30,batch_normalization_1/W_3,0.056787264,0.056787264,0.0
30,conv2d_1/W_0,2.4893885,0.0074937036,0.20731366
30,conv2d_1/W_1,1.4690938,-0.2081169,0.3026172
30,dense_1/W_0,2.66773,-0.09762951,0.6597481
30,dense_1/W_1,0.5910856,-0.5910856,0.0
31,batch_normalization_1/W_0,1.554474,1.554474,0.0
31,batch_normalization_1/W_1,0.872281,-0.872281,0.0
31,batch_normalization_1/W_2,0.34057122,0.34057122,0.0
31,batch_normalization_1/W_3,0.056907654,0.056907654,0.0
31,conv2d_1/W_0,2.4989781,0.009189485,0.20804533
31,conv2d_1/W_1,1.4804686,-0.22082579,0.29702303
31,dense_1/W_0,2.6816344,-0.092614986,0.66398054
31,dense_1/W_1,0.5956362,-0.5956362,0.0
32,batch_normalization_1/W_0,1.5688782,1.5688782,0.0
32,batch_normalization_1/W_1,0.8700579,-0.8700579,0.0
32,batch_normalization_1/W_2,0.33747697,0.33747697,0.0
32,batch_normalization_1/W_3,0.0576541,0.0576541,0.0
32,conv2d_1/W_0,2.518028,0.0070023006,0.20971881
32,conv2d_1/W_1,1.5020865,-0.22366898,0.3016433
32,dense_1/W_0,2.7170515,-0.09484775,0.6726083
32,dense_1/W_1,0.6105798,-0.6105798,0.0
33,batch_normalization_1/W_0,1.5799085,1.5799085,0.0
33,batch_normalization_1/W_1,0.86525387,-0.86525387,0.0
33,batch_normalization_1/W_2,0.33779725,0.33779725,0.0
33,batch_normalization_1/W_3,0.057527747,0.057527747,0.0
33,conv2d_1/W_0,2.5313904,0.007881729,0.21080191
33,conv2d_1/W_1,1.5231918,-0.22551024,0.30684233
33,dense_1/W_0,2.7488053,-0.09400031,0.68074197
33,dense_1/W_1,0.63180155,-0.63180155,0.0
34,batch_normalization_1/W_0,1.5811156,1.5811156,0.0
34,batch_normalization_1/W_1,0.8836114,-0.8836114,0.0
34,batch_normalization_1/W_2,0.33761525,0.33761525,0.0
34,batch_normalization_1/W_3,0.05755567,0.05755567,0.0
34,conv2d_1/W_0,2.5430446,0.0075356164,0.21178634
34,conv2d_1/W_1,1.5339411,-0.2331966,0.30443442
34,dense_1/W_0,2.7687972,-0.088858664,0.6864721
34,dense_1/W_1,0.64230543,-0.64230543,0.0
35,batch_normalization_1/W_0,1.5735694,1.5735694,0.0
35,batch_normalization_1/W_1,0.8845874,-0.8845874,0.0
35,batch_normalization_1/W_2,0.33933043,0.33933043,0.0
35,batch_normalization_1/W_3,0.057209164,0.057209164,0.0
35,conv2d_1/W_0,2.5347455,0.00853093,0.21105647
35,conv2d_1/W_1,1.5465432,-0.24376479,0.30010995
35,dense_1/W_0,2.770295,-0.08218917,0.6876797
35,dense_1/W_1,0.64990443,-0.64990443,0.0
36,batch_normalization_1/W_0,1.5778795,1.5778795,0.0
36,batch_normalization_1/W_1,0.89021957,-0.89021957,0.0
36,batch_normalization_1/W_2,0.33732635,0.33732635,0.0
36,batch_normalization_1/W_3,0.05727712,0.05727712,0.0
36,conv2d_1/W_0,2.558725,0.0097951405,0.213002
36,conv2d_1/W_1,1.5612937,-0.24588823,0.30313587
36,dense_1/W_0,2.7973096,-0.08667903,0.6939348
36,dense_1/W_1,0.66896975,-0.66896975,0.0
37,batch_normalization_1/W_0,1.5810697,1.5810697,0.0
37,batch_normalization_1/W_1,0.89280236,-0.89280236,0.0
37,batch_normalization_1/W_2,0.3378118,0.3378118,0.0
37,batch_normalization_1/W_3,0.057214763,0.057214763,0.0
37,conv2d_1/W_0,2.5614257,0.008144135,0.21329671
37,conv2d_1/W_1,1.5704168,-0.25457484,0.29888076
37,dense_1/W_0,2.8147717,-0.086095884,0.6984062
37,dense_1/W_1,0.6771189,-0.6771189,0.0
38,batch_normalization_1/W_0,1.579772,1.579772,0.0
38,batch_normalization_1/W_1,0.89820755,-0.89820755,0.0
38,batch_normalization_1/W_2,0.33615473,0.33615473,0.0
38,batch_normalization_1/W_3,0.05759483,0.05759483,0.0
38,conv2d_1/W_0,2.5703013,0.009678104,0.213973
38,conv2d_1/W_1,1.5965294,-0.26124743,0.30175558
38,dense_1/W_0,2.8419807,-0.08809491,0.70501256
38,dense_1/W_1,0.690502,-0.690502,0.0
39,batch_normalization_1/W_0,1.5846887,1.5846887,0.0
39,batch_normalization_1/W_1,0.88973004,-0.88973004,0.0
39,batch_normalization_1/W_2,0.3381094,0.3381094,0.0
39,batch_normalization_1/W_3,0.057403028,0.057403028,0.0
39,conv2d_1/W_0,2.5754018,0.008839849,0.21443468
39,conv2d_1/W_1,1.6110083,-0.2642631,0.30393133
39,dense_1/W_0,2.856346,-0.08703526,0.7087626
39,dense_1/W_1,0.7083366,-0.7083366,0.0
40,batch_normalization_1/W_0,1.5846936,1.5846936,0.0
40,batch_normalization_1/W_1,0.8963042,-0.8963042,0.0
40,batch_normalization_1/W_2,0.33922872,0.33922872,0.0
40,batch_normalization_1/W_3,0.057373572,0.057373572,0.0
40,conv2d_1/W_0,2.576845,0.010050551,0.21450175
40,conv2d_1/W_1,1.6208313,-0.27202296,0.30032793
40,dense_1/W_0,2.8681843,-0.08091928,0.7124655
40,dense_1/W_1,0.71416974,-0.71416974,0.0
41,batch_normalization_1/W_0,1.5643003,1.5643003,0.0
41,batch_normalization_1/W_1,0.9121498,-0.9121498,0.0
41,batch_normalization_1/W_2,0.34046033,0.34046033,0.0
41,batch_normalization_1/W_3,0.057429355,0.057429355,0.0
41,conv2d_1/W_0,2.5674884,0.0076811034,0.21381944
41,conv2d_1/W_1,1.6469761,-0.2805485,0.301373
41,dense_1/W_0,2.8741224,-0.08012064,0.71404964
41,dense_1/W_1,0.7255564,-0.7255564,0.0
42,batch_normalization_1/W_0,1.566086,1.566086,0.0
42,batch_normalization_1/W_1,0.91686696,-0.91686696,0.0
42,batch_normalization_1/W_2,0.3381913,0.3381913,0.0
42,batch_normalization_1/W_3,0.0570372,0.0570372,0.0
42,conv2d_1/W_0,2.584689,0.009292919,0.21519019
42,conv2d_1/W_1,1.6611578,-0.28412834,0.3028802
42,dense_1/W_0,2.894115,-0.08221529,0.71884245
42,dense_1/W_1,0.74306184,-0.74306184,0.0
43,batch_normalization_1/W_0,1.5847296,1.5847296,0.0
43,batch_normalization_1/W_1,0.9064867,-0.9064867,0.0
43,batch_normalization_1/W_2,0.33686998,0.33686998,0.0
43,batch_normalization_1/W_3,0.057758614,0.057758614,0.0
43,conv2d_1/W_0,2.6026402,0.0077726576,0.21674736
43,conv2d_1/W_1,1.6660898,-0.287695,0.30120182
43,dense_1/W_0,2.9193642,-0.08141573,0.72528577
43,dense_1/W_1,0.75623626,-0.75623626,0.0
44,batch_normalization_1/W_0,1.5788305,1.5788305,0.0
44,batch_normalization_1/W_1,0.9032499,-0.9032499,0.0
44,batch_normalization_1/W_2,0.33711812,0.33711812,0.0
44,batch_normalization_1/W_3,0.058056507,0.058056507,0.0
44,conv2d_1/W_0,2.609519,0.0075048185,0.21733037
44,conv2d_1/W_1,1.6812861,-0.29129258,0.3030162
44,dense_1/W_0,2.9237444,-0.083021834,0.7262059
44,dense_1/W_1,0.7742121,-0.7742121,0.0
45,batch_normalization_1/W_0,1.5791748,1.5791748,0.0
45,batch_normalization_1/W_1,0.911509,-0.911509,0.0
45,batch_normalization_1/W_2,0.33744824,0.33744824,0.0
45,batch_normalization_1/W_3,0.057623338,0.057623338,0.0
45,conv2d_1/W_0,2.6141636,0.0085478565,0.2176792
45,conv2d_1/W_1,1.692333,-0.29840147,0.2999266
45,dense_1/W_0,2.939164,-0.08209234,0.73019075
45,dense_1/W_1,0.78339463,-0.78339463,0.0
46,batch_normalization_1/W_0,1.5878706,1.5878706,0.0
46,batch_normalization_1/W_1,0.8934523,-0.8934523,0.0
46,batch_normalization_1/W_2,0.3376883,0.3376883,0.0
46,batch_normalization_1/W_3,0.05735873,0.05735873,0.0
46,conv2d_1/W_0,2.6232224,0.010050642,0.21837069
46,conv2d_1/W_1,1.7048178,-0.29977095,0.30296466
46,dense_1/W_0,2.955533,-0.08438519,0.7340487
46,dense_1/W_1,0.8015559,-0.8015559,0.0
47,batch_normalization_1/W_0,1.5945001,1.5945001,0.0
47,batch_normalization_1/W_1,0.8946234,-0.8946234,0.0
47,batch_normalization_1/W_2,0.33734417,0.33734417,0.0
47,batch_normalization_1/W_3,0.05767714,0.05767714,0.0
47,conv2d_1/W_0,2.6385338,0.008048992,0.21973044
47,conv2d_1/W_1,1.715342,-0.30036432,0.3060738
47,dense_1/W_0,2.9759786,-0.0825375,0.7394022
47,dense_1/W_1,0.8207489,-0.8207489,0.0
48,batch_normalization_1/W_0,1.5768905,1.5768905,0.0
48,batch_normalization_1/W_1,0.9015471,-0.9015471,0.0
48,batch_normalization_1/W_2,0.34178707,0.34178707,0.0
48,batch_normalization_1/W_3,0.056829333,0.056829333,0.0
48,conv2d_1/W_0,2.6363957,0.009989417,0.21947241
48,conv2d_1/W_1,1.7264022,-0.30934536,0.30097252
48,dense_1/W_0,2.967799,-0.08022207,0.7376001
48,dense_1/W_1,0.8250415,-0.8250415,0.0
49,batch_normalization_1/W_0,1.5993757,1.5993757,0.0
49,batch_normalization_1/W_1,0.8953323,-0.8953323,0.0
49,batch_normalization_1/W_2,0.33830816,0.33830816,0.0
49,batch_normalization_1/W_3,0.057376362,0.057376362,0.0
49,conv2d_1/W_0,2.6526093,0.008913209,0.220871
49,conv2d_1/W_1,1.7276304,-0.31052673,0.30019546
49,dense_1/W_0,2.9933105,-0.08052954,0.74398196
49,dense_1/W_1,0.8424031,-0.8424031,0.0
