file_name,label,pred_label
test_2255.wav,noise,noise
devel_0092.wav,orca,noise
train_3024.wav,noise,noise
test_2397.wav,noise,noise
test_1879.wav,noise,noise
train_3155.wav,orca,noise
test_2022.wav,noise,noise
train_4437.wav,orca,orca
train_2165.wav,noise,noise
test_4258.wav,noise,orca
test_4309.wav,noise,noise
devel_0965.wav,noise,noise
train_2522.wav,orca,orca
train_1589.wav,noise,noise
train_1157.wav,noise,noise
train_1411.wav,noise,noise
train_1653.wav,noise,noise
devel_2785.wav,orca,orca
devel_3144.wav,orca,orca
devel_1974.wav,noise,noise
train_3898.wav,noise,noise
train_1924.wav,noise,noise
test_1072.wav,orca,noise
train_3355.wav,noise,noise
train_2759.wav,noise,noise
test_4449.wav,orca,noise
train_1346.wav,noise,noise
test_3740.wav,noise,noise
test_0426.wav,orca,orca
devel_2385.wav,noise,noise
train_2281.wav,noise,noise
train_4374.wav,noise,noise
test_2439.wav,noise,noise
devel_2669.wav,noise,orca
test_4110.wav,noise,noise
train_3361.wav,orca,noise
test_2247.wav,noise,noise
devel_3052.wav,noise,noise
devel_2776.wav,orca,orca
train_2039.wav,noise,noise
train_1072.wav,noise,noise
test_1269.wav,noise,noise
devel_1588.wav,orca,noise
devel_0309.wav,noise,noise
train_2681.wav,orca,noise
devel_1234.wav,noise,noise
devel_1001.wav,noise,noise
devel_0576.wav,noise,noise
devel_0417.wav,noise,noise
test_4010.wav,noise,noise
train_0255.wav,noise,noise
train_1398.wav,noise,noise
train_1146.wav,noise,noise
devel_1601.wav,noise,noise
test_1771.wav,noise,noise
devel_2357.wav,noise,noise
test_4673.wav,orca,noise
train_2278.wav,noise,noise
devel_1494.wav,noise,noise
devel_2993.wav,orca,noise
train_1605.wav,noise,noise
test_2430.wav,noise,noise
test_1318.wav,noise,noise
devel_2779.wav,noise,noise
test_3554.wav,orca,noise
test_3291.wav,orca,orca
train_0501.wav,noise,noise
train_3250.wav,noise,noise
train_0986.wav,noise,noise
test_3623.wav,orca,noise
test_2175.wav,orca,noise
devel_1009.wav,noise,noise
devel_3167.wav,noise,noise
devel_2513.wav,orca,noise
test_4051.wav,noise,noise
devel_1899.wav,orca,orca
test_4856.wav,noise,noise
test_0706.wav,noise,noise
devel_1179.wav,noise,noise
train_0575.wav,noise,noise
test_2906.wav,noise,orca
train_4022.wav,noise,noise
train_2272.wav,noise,noise
test_2014.wav,noise,noise
test_0892.wav,noise,noise
devel_0288.wav,orca,noise
train_0194.wav,orca,noise
devel_1771.wav,noise,noise
train_2063.wav,noise,noise
test_4148.wav,noise,noise
devel_1032.wav,noise,noise
train_1314.wav,noise,noise
devel_0471.wav,noise,noise
devel_3166.wav,noise,noise
test_2530.wav,noise,noise
train_4806.wav,noise,noise
test_1973.wav,noise,noise
train_3405.wav,noise,noise
devel_3225.wav,noise,noise
test_1219.wav,noise,noise
train_2160.wav,noise,noise
test_0364.wav,noise,noise
train_1814.wav,noise,noise
train_0375.wav,noise,noise
train_0630.wav,noise,noise
train_0969.wav,noise,noise
test_0150.wav,noise,noise
devel_2242.wav,orca,orca
test_0229.wav,noise,noise
train_0569.wav,noise,noise
train_2939.wav,noise,noise
train_1491.wav,noise,noise
train_4490.wav,orca,noise
devel_1008.wav,orca,noise
train_1020.wav,orca,orca
train_3343.wav,noise,noise
devel_3482.wav,noise,noise
test_2557.wav,noise,noise
test_2104.wav,noise,noise
devel_1937.wav,noise,noise
test_0020.wav,noise,noise
test_2218.wav,noise,noise
train_1347.wav,noise,noise
test_3005.wav,noise,noise
test_3649.wav,noise,noise
test_0213.wav,orca,noise
test_1081.wav,noise,noise
train_3047.wav,orca,noise
devel_2490.wav,noise,noise
test_4319.wav,noise,noise
test_2495.wav,noise,noise
test_3354.wav,noise,noise
devel_1558.wav,noise,orca
devel_0165.wav,orca,noise
test_1546.wav,noise,noise
test_2092.wav,noise,noise
train_3327.wav,noise,noise
train_0908.wav,noise,noise
train_0293.wav,noise,noise
train_0297.wav,noise,noise
train_2851.wav,orca,noise
test_0252.wav,noise,noise
train_4471.wav,noise,noise
devel_0398.wav,noise,noise
test_1735.wav,noise,noise
test_3691.wav,noise,noise
devel_2640.wav,orca,noise
devel_2338.wav,noise,noise
test_4690.wav,noise,noise
train_1190.wav,noise,noise
train_2293.wav,orca,orca
train_4333.wav,noise,noise
train_0741.wav,noise,noise
devel_0548.wav,noise,noise
devel_2686.wav,noise,noise
train_2130.wav,noise,noise
train_3193.wav,noise,noise
train_2490.wav,noise,noise
test_0788.wav,noise,noise
test_0362.wav,noise,noise
train_3301.wav,noise,noise
devel_0995.wav,noise,noise
test_0366.wav,orca,orca
train_2102.wav,orca,orca
devel_3444.wav,noise,noise
train_4743.wav,orca,noise
train_0061.wav,noise,noise
train_0618.wav,noise,noise
test_4174.wav,noise,noise
test_3511.wav,noise,noise
devel_2893.wav,noise,noise
devel_1585.wav,orca,orca
test_4401.wav,noise,noise
devel_1718.wav,orca,noise
train_3170.wav,noise,noise
test_1348.wav,noise,noise
devel_1321.wav,orca,noise
devel_0477.wav,noise,noise
train_4449.wav,noise,noise
test_4899.wav,noise,noise
train_3350.wav,orca,noise
test_3863.wav,orca,noise
devel_3369.wav,noise,noise
test_2897.wav,noise,noise
devel_1391.wav,noise,noise
test_2898.wav,noise,noise
devel_1855.wav,noise,noise
devel_3383.wav,noise,noise
devel_0157.wav,noise,noise
train_2347.wav,noise,noise
train_4694.wav,orca,noise
test_3755.wav,noise,noise
devel_0445.wav,noise,noise
test_3961.wav,noise,noise
train_0447.wav,orca,noise
devel_2223.wav,noise,noise
train_3690.wav,noise,noise
devel_0971.wav,noise,noise
train_1611.wav,noise,noise
test_4342.wav,noise,noise
train_3517.wav,orca,noise
train_2203.wav,noise,noise
test_2391.wav,noise,noise
test_1981.wav,noise,noise
test_4717.wav,noise,noise
test_2192.wav,noise,noise
test_3862.wav,noise,noise
test_1056.wav,noise,noise
test_4246.wav,noise,noise
devel_2344.wav,noise,noise
train_0251.wav,noise,noise
test_4795.wav,noise,noise
train_0295.wav,noise,noise
devel_0397.wav,noise,noise
train_0476.wav,noise,noise
train_4198.wav,noise,noise
devel_2651.wav,orca,noise
test_3361.wav,orca,noise
train_1984.wav,noise,noise
train_0571.wav,orca,noise
devel_2172.wav,noise,noise
devel_0910.wav,noise,noise
devel_3355.wav,orca,noise
train_1183.wav,noise,noise
test_3683.wav,noise,noise
train_3988.wav,orca,noise
devel_1510.wav,noise,noise
devel_2206.wav,orca,noise
train_1836.wav,orca,noise
train_0519.wav,noise,noise
devel_2284.wav,noise,noise
test_0152.wav,noise,noise
devel_1525.wav,noise,noise
train_1844.wav,noise,noise
devel_3181.wav,noise,noise
test_2880.wav,noise,noise
train_4002.wav,orca,noise
devel_1249.wav,orca,noise
train_0371.wav,noise,noise
train_3854.wav,orca,orca
test_3019.wav,noise,noise
test_0439.wav,noise,noise
train_3964.wav,orca,orca
train_2042.wav,noise,noise
devel_2153.wav,noise,noise
test_2595.wav,noise,noise
devel_3511.wav,noise,noise
train_0353.wav,noise,noise
test_1663.wav,noise,noise
test_4623.wav,noise,noise
test_0487.wav,noise,noise
test_0271.wav,noise,noise
test_0276.wav,noise,noise
test_4513.wav,noise,noise
devel_0805.wav,orca,orca
test_1772.wav,orca,noise
devel_1332.wav,noise,noise
train_0892.wav,orca,orca
devel_1385.wav,noise,noise
test_4184.wav,noise,noise
train_2639.wav,noise,noise
train_2799.wav,noise,noise
test_0814.wav,noise,orca
devel_3095.wav,noise,noise
test_3075.wav,noise,noise
test_4831.wav,noise,noise
devel_1740.wav,noise,noise
test_0618.wav,noise,noise
test_3813.wav,orca,noise
train_2287.wav,noise,noise
devel_2430.wav,noise,noise
train_2533.wav,noise,noise
train_1115.wav,orca,orca
train_0714.wav,noise,noise
devel_1077.wav,noise,noise
test_4895.wav,orca,noise
test_3024.wav,noise,noise
test_3787.wav,noise,noise
train_2207.wav,noise,noise
test_0646.wav,noise,noise
devel_2592.wav,noise,noise
devel_2634.wav,noise,noise
devel_0690.wav,orca,noise
test_3129.wav,noise,noise
test_2163.wav,noise,noise
train_0634.wav,noise,noise
devel_1608.wav,orca,noise
devel_1944.wav,noise,noise
test_3449.wav,noise,noise
test_4821.wav,noise,noise
train_1001.wav,orca,orca
devel_2006.wav,noise,noise
train_4582.wav,noise,noise
test_3991.wav,noise,noise
test_1850.wav,noise,noise
devel_0533.wav,noise,noise
devel_2842.wav,noise,noise
devel_1325.wav,noise,noise
test_4815.wav,noise,noise
devel_0810.wav,noise,noise
train_3519.wav,noise,noise
train_4693.wav,noise,noise
train_1125.wav,noise,noise
devel_1122.wav,noise,noise
train_1281.wav,orca,orca
test_0078.wav,noise,noise
test_4324.wav,noise,noise
train_4254.wav,orca,noise
train_2032.wav,noise,noise
train_0602.wav,noise,noise
devel_1112.wav,noise,noise
test_2458.wav,noise,noise
train_1820.wav,noise,noise
devel_3506.wav,orca,noise
train_3275.wav,orca,orca
train_3544.wav,noise,noise
devel_0160.wav,noise,noise
test_2412.wav,noise,noise
train_4365.wav,noise,noise
devel_3157.wav,noise,noise
train_0462.wav,noise,noise
devel_1971.wav,noise,noise
devel_1430.wav,orca,noise
test_3847.wav,noise,noise
train_4558.wav,noise,noise
devel_1201.wav,orca,orca
test_1610.wav,noise,noise
train_1076.wav,noise,noise
train_3612.wav,noise,noise
test_0737.wav,noise,noise
test_0319.wav,noise,noise
devel_3329.wav,noise,noise
train_3167.wav,orca,orca
devel_2930.wav,noise,noise
test_4545.wav,noise,noise
devel_0569.wav,noise,noise
test_4679.wav,noise,noise
train_3697.wav,noise,noise
train_0185.wav,orca,noise
train_3018.wav,orca,noise
train_0570.wav,noise,noise
train_0615.wav,noise,noise
train_0523.wav,noise,noise
train_2173.wav,noise,noise
test_5015.wav,noise,noise
train_1599.wav,noise,noise
train_3774.wav,noise,noise
train_3364.wav,noise,noise
train_4072.wav,noise,noise
train_2654.wav,noise,noise
devel_3477.wav,noise,noise
test_1113.wav,noise,noise
train_3289.wav,orca,noise
train_2191.wav,noise,noise
test_3839.wav,noise,noise
devel_1802.wav,noise,noise
train_3932.wav,noise,noise
devel_1446.wav,noise,noise
train_2164.wav,noise,noise
train_0274.wav,noise,noise
train_3717.wav,noise,noise
devel_3183.wav,noise,noise
test_2596.wav,noise,noise
devel_2441.wav,noise,noise
train_3030.wav,noise,noise
train_0363.wav,noise,noise
train_2286.wav,noise,noise
test_1356.wav,noise,noise
test_0287.wav,noise,noise
devel_2759.wav,noise,noise
train_2728.wav,noise,noise
devel_2827.wav,noise,orca
train_1245.wav,orca,noise
train_3059.wav,noise,noise
devel_2329.wav,noise,noise
devel_2185.wav,noise,noise
train_0748.wav,noise,noise
test_1453.wav,noise,noise
train_0064.wav,noise,noise
test_4910.wav,noise,noise
devel_2631.wav,noise,noise
train_1711.wav,noise,noise
train_3556.wav,noise,noise
test_2205.wav,noise,noise
devel_3098.wav,noise,noise
devel_0443.wav,orca,noise
devel_0391.wav,noise,noise
train_4807.wav,noise,noise
train_3617.wav,noise,noise
test_2155.wav,noise,orca
train_1686.wav,noise,noise
test_2902.wav,noise,noise
test_2158.wav,noise,noise
test_1607.wav,noise,noise
train_3669.wav,noise,noise
test_4248.wav,noise,noise
test_3977.wav,noise,noise
devel_0080.wav,noise,noise
test_1342.wav,noise,noise
train_2396.wav,noise,noise
test_1488.wav,noise,noise
test_0082.wav,noise,noise
test_3642.wav,orca,noise
train_4578.wav,noise,noise
test_1004.wav,noise,noise
test_4378.wav,noise,noise
devel_1339.wav,noise,noise
devel_1652.wav,orca,orca
train_2282.wav,noise,noise
train_1133.wav,orca,orca
test_3069.wav,noise,noise
test_3552.wav,noise,noise
devel_0321.wav,noise,noise
test_3782.wav,noise,noise
devel_2511.wav,orca,noise
train_1212.wav,noise,noise
devel_2265.wav,noise,noise
train_1660.wav,noise,noise
devel_0706.wav,noise,noise
test_4451.wav,noise,noise
devel_1078.wav,noise,noise
train_2630.wav,noise,noise
train_1808.wav,noise,noise
train_3561.wav,noise,noise
train_4637.wav,noise,noise
train_0213.wav,orca,noise
test_0192.wav,noise,noise
train_2797.wav,noise,noise
test_0559.wav,noise,noise
train_2067.wav,noise,noise
devel_2471.wav,noise,noise
devel_2736.wav,orca,orca
devel_0700.wav,noise,noise
test_2405.wav,noise,noise
train_4551.wav,orca,noise
train_1549.wav,noise,noise
test_2497.wav,noise,noise
train_4001.wav,noise,noise
test_4853.wav,orca,noise
train_0317.wav,noise,noise
test_0841.wav,noise,noise
devel_1309.wav,noise,noise
train_1084.wav,noise,noise
test_1552.wav,noise,noise
test_2856.wav,noise,noise
train_1360.wav,noise,noise
train_1301.wav,noise,noise
test_2429.wav,noise,noise
test_1979.wav,noise,noise
test_0047.wav,noise,noise
devel_1602.wav,orca,noise
train_3818.wav,noise,noise
test_0169.wav,noise,noise
devel_1686.wav,noise,noise
train_2925.wav,noise,noise
devel_1728.wav,noise,noise
test_3136.wav,noise,noise
test_3318.wav,noise,orca
train_0489.wav,noise,noise
devel_1628.wav,noise,noise
devel_1949.wav,noise,noise
devel_3403.wav,noise,orca
devel_1189.wav,noise,noise
train_1488.wav,noise,noise
test_0395.wav,noise,noise
train_2594.wav,noise,noise
devel_0941.wav,orca,noise
train_0785.wav,noise,noise
devel_1371.wav,noise,noise
test_4418.wav,noise,noise
test_4236.wav,noise,noise
test_1813.wav,noise,noise
train_0138.wav,noise,noise
devel_2751.wav,orca,noise
devel_1361.wav,noise,noise
test_4798.wav,noise,noise
train_2086.wav,orca,noise
test_0519.wav,noise,noise
train_1819.wav,noise,noise
test_1942.wav,orca,noise
devel_0956.wav,noise,noise
train_0598.wav,noise,noise
train_0428.wav,noise,noise
train_2181.wav,noise,noise
train_0503.wav,orca,noise
train_1087.wav,noise,noise
train_1556.wav,noise,noise
test_1238.wav,noise,noise
train_3157.wav,noise,noise
train_1855.wav,noise,noise
test_1287.wav,noise,noise
train_0220.wav,noise,noise
test_4016.wav,noise,noise
test_3048.wav,noise,noise
devel_3190.wav,noise,noise
test_0034.wav,noise,noise
test_3958.wav,noise,noise
test_4701.wav,noise,noise
test_0039.wav,noise,noise
test_4428.wav,orca,noise
train_4140.wav,noise,noise
test_2930.wav,noise,noise
train_3483.wav,noise,noise
train_4419.wav,noise,noise
devel_2060.wav,noise,noise
train_3168.wav,noise,noise
test_4772.wav,orca,noise
devel_3235.wav,noise,noise
devel_3498.wav,noise,noise
devel_1377.wav,orca,orca
train_1147.wav,noise,noise
train_4402.wav,noise,noise
test_3384.wav,noise,noise
train_0239.wav,noise,noise
devel_1476.wav,noise,noise
test_0602.wav,noise,noise
test_3710.wav,noise,noise
train_2400.wav,noise,noise
train_2689.wav,noise,noise
train_2502.wav,noise,noise
devel_1598.wav,orca,orca
train_1527.wav,noise,noise
train_1037.wav,noise,noise
devel_0990.wav,noise,noise
test_4753.wav,noise,noise
train_3284.wav,orca,orca
train_4005.wav,noise,noise
devel_1051.wav,noise,noise
devel_2443.wav,noise,noise
test_3800.wav,noise,noise
train_3033.wav,noise,noise
train_3049.wav,noise,noise
devel_2806.wav,noise,noise
devel_2214.wav,noise,noise
devel_0230.wav,orca,noise
test_0986.wav,noise,noise
devel_2433.wav,noise,noise
train_0551.wav,noise,noise
devel_1963.wav,orca,noise
train_1240.wav,noise,noise
test_0772.wav,noise,noise
train_1629.wav,orca,noise
devel_2029.wav,noise,noise
test_3629.wav,noise,noise
train_2815.wav,orca,noise
devel_2420.wav,orca,orca
devel_2846.wav,orca,orca
devel_0424.wav,noise,noise
test_4300.wav,noise,noise
devel_1450.wav,noise,noise
train_3511.wav,noise,noise
train_2256.wav,noise,noise
devel_2014.wav,noise,noise
test_3158.wav,noise,noise
test_3723.wav,noise,noise
train_0898.wav,noise,noise
test_1431.wav,noise,noise
test_1625.wav,orca,noise
test_1932.wav,noise,noise
train_3881.wav,noise,noise
devel_1499.wav,noise,noise
test_4752.wav,orca,noise
test_3013.wav,orca,noise
test_4065.wav,noise,noise
test_5018.wav,orca,orca
test_4750.wav,noise,noise
train_4508.wav,orca,noise
test_0391.wav,noise,noise
train_4750.wav,noise,noise
test_2882.wav,noise,noise
train_2199.wav,orca,noise
test_4963.wav,noise,noise
train_4785.wav,noise,noise
devel_0343.wav,noise,noise
train_4808.wav,noise,noise
test_3100.wav,noise,noise
devel_2890.wav,noise,noise
train_3230.wav,noise,noise
test_3752.wav,orca,orca
train_3923.wav,noise,noise
devel_1659.wav,orca,noise
devel_2434.wav,noise,noise
test_3499.wav,noise,noise
devel_3484.wav,noise,noise
test_4074.wav,noise,noise
train_4149.wav,orca,noise
test_3015.wav,noise,noise
train_2852.wav,noise,noise
test_3470.wav,orca,noise
train_2057.wav,noise,noise
devel_3246.wav,noise,noise
test_2073.wav,orca,orca
test_0035.wav,noise,noise
test_4865.wav,noise,noise
test_4380.wav,orca,orca
devel_1662.wav,noise,noise
train_1105.wav,noise,noise
test_3414.wav,orca,noise
test_2437.wav,orca,noise
devel_0799.wav,orca,noise
test_0425.wav,noise,noise
devel_2600.wav,noise,noise
train_1300.wav,noise,noise
test_0455.wav,noise,noise
test_1896.wav,noise,noise
train_0797.wav,noise,noise
devel_0802.wav,noise,noise
devel_2251.wav,orca,orca
train_3277.wav,noise,noise
train_0622.wav,orca,orca
test_2770.wav,noise,noise
devel_3360.wav,noise,noise
test_0224.wav,noise,noise
train_1831.wav,noise,noise
test_0294.wav,noise,noise
train_3719.wav,noise,noise
test_0462.wav,orca,noise
test_3962.wav,noise,noise
test_0564.wav,noise,noise
train_1553.wav,noise,noise
train_4554.wav,orca,noise
test_0449.wav,noise,noise
test_3592.wav,orca,noise
test_1943.wav,noise,noise
test_0726.wav,noise,noise
test_2811.wav,noise,noise
train_3820.wav,noise,noise
train_1526.wav,noise,noise
test_2533.wav,orca,noise
test_0743.wav,noise,noise
train_3666.wav,noise,noise
devel_1471.wav,noise,noise
devel_3327.wav,noise,noise
test_1953.wav,noise,noise
test_2199.wav,noise,noise
devel_0535.wav,orca,noise
test_3487.wav,noise,noise
test_2619.wav,noise,noise
train_2218.wav,noise,noise
train_0043.wav,orca,noise
train_0818.wav,noise,noise
test_3556.wav,noise,noise
train_4274.wav,noise,noise
train_1052.wav,noise,noise
test_1468.wav,noise,noise
train_1646.wav,noise,noise
train_1413.wav,noise,noise
devel_1616.wav,noise,noise
train_1518.wav,noise,noise
test_4500.wav,noise,noise
train_0822.wav,noise,noise
devel_1667.wav,noise,noise
test_2922.wav,noise,orca
test_4214.wav,orca,noise
devel_1324.wav,noise,noise
train_4350.wav,noise,noise
devel_0923.wav,noise,noise
train_4349.wav,noise,noise
test_3630.wav,noise,noise
train_0424.wav,orca,noise
devel_2770.wav,noise,noise
train_3663.wav,noise,noise
train_3889.wav,noise,noise
test_1780.wav,noise,noise
test_4563.wav,noise,noise
test_3646.wav,orca,noise
train_1083.wav,noise,noise
test_1049.wav,orca,noise
train_0224.wav,orca,orca
train_2333.wav,noise,noise
test_3273.wav,noise,noise
test_4933.wav,noise,noise
devel_1368.wav,noise,noise
train_0769.wav,orca,noise
test_1249.wav,noise,noise
test_2042.wav,orca,noise
train_4677.wav,noise,noise
test_4668.wav,noise,noise
test_2702.wav,noise,noise
test_1461.wav,noise,noise
train_1118.wav,noise,noise
test_4333.wav,noise,noise
train_3746.wav,noise,noise
train_3006.wav,noise,orca
test_1437.wav,noise,noise
devel_0106.wav,noise,noise
test_1499.wav,noise,noise
train_2402.wav,noise,noise
test_4176.wav,noise,noise
devel_1061.wav,noise,noise
test_2933.wav,orca,orca
test_3404.wav,noise,noise
test_1176.wav,noise,noise
train_3282.wav,orca,noise
devel_0491.wav,noise,noise
test_3987.wav,noise,noise
test_4435.wav,noise,noise
train_4257.wav,noise,noise
devel_0862.wav,noise,noise
test_4475.wav,orca,orca
train_2962.wav,noise,noise
devel_0392.wav,noise,noise
train_0306.wav,noise,noise
train_2269.wav,noise,noise
test_4306.wav,noise,noise
test_3500.wav,noise,noise
train_0937.wav,noise,noise
train_0127.wav,noise,noise
test_4890.wav,noise,noise
train_2078.wav,noise,noise
train_4267.wav,noise,noise
train_3850.wav,orca,noise
train_2829.wav,noise,noise
devel_1639.wav,noise,noise
devel_1460.wav,noise,noise
test_1026.wav,noise,noise
train_1751.wav,orca,noise
devel_1351.wav,noise,noise
train_4499.wav,noise,noise
devel_0755.wav,noise,noise
train_1769.wav,noise,noise
test_3670.wav,orca,noise
test_1459.wav,noise,noise
devel_1917.wav,noise,noise
train_4770.wav,noise,noise
test_3053.wav,noise,noise
test_1723.wav,noise,noise
train_2496.wav,noise,noise
train_1338.wav,orca,noise
test_3520.wav,orca,orca
test_4687.wav,noise,noise
train_2208.wav,noise,noise
train_3987.wav,noise,noise
devel_3271.wav,noise,noise
test_1624.wav,noise,noise
test_2113.wav,noise,noise
test_2161.wav,noise,noise
train_4329.wav,noise,noise
train_1766.wav,noise,noise
train_0202.wav,orca,orca
train_0982.wav,orca,noise
devel_1017.wav,noise,noise
devel_1784.wav,noise,noise
test_4457.wav,noise,noise
test_1549.wav,noise,noise
test_1343.wav,noise,noise
devel_1835.wav,noise,noise
devel_1885.wav,noise,noise
train_1724.wav,noise,noise
test_3187.wav,noise,noise
train_0685.wav,noise,noise
test_4091.wav,noise,noise
train_1682.wav,noise,noise
devel_0104.wav,noise,noise
test_4461.wav,noise,noise
test_0574.wav,noise,noise
train_0693.wav,orca,orca
devel_2693.wav,noise,noise
test_3276.wav,noise,noise
train_0076.wav,noise,noise
test_1823.wav,noise,noise
train_0945.wav,noise,noise
devel_0950.wav,noise,noise
train_1898.wav,noise,noise
test_3966.wav,noise,noise
test_1237.wav,noise,noise
train_2262.wav,noise,noise
devel_1973.wav,noise,noise
test_0979.wav,noise,noise
test_4041.wav,orca,noise
train_2634.wav,noise,noise
devel_3443.wav,noise,noise
train_0054.wav,noise,noise
test_1489.wav,noise,noise
devel_2621.wav,noise,noise
train_3251.wav,noise,noise
test_0835.wav,noise,noise
devel_0811.wav,noise,noise
train_0668.wav,noise,noise
devel_0315.wav,noise,noise
devel_2550.wav,noise,noise
test_2471.wav,orca,orca
train_2694.wav,noise,noise
test_0303.wav,noise,noise
devel_0999.wav,noise,noise
test_4473.wav,noise,noise
test_2838.wav,noise,noise
train_0373.wav,orca,orca
train_3708.wav,noise,noise
train_0225.wav,orca,orca
train_3576.wav,noise,noise
test_0678.wav,noise,noise
test_4349.wav,noise,noise
devel_0673.wav,orca,orca
devel_2397.wav,noise,noise
devel_1617.wav,orca,orca
test_1263.wav,orca,noise
test_2582.wav,noise,noise
devel_3262.wav,noise,noise
test_5041.wav,noise,noise
train_4548.wav,noise,noise
devel_0024.wav,orca,noise
test_2812.wav,noise,noise
train_3453.wav,noise,noise
train_1253.wav,noise,noise
test_4088.wav,orca,noise
train_3325.wav,noise,noise
train_4221.wav,orca,noise
train_0921.wav,noise,noise
train_1857.wav,orca,orca
test_1641.wav,noise,noise
test_2324.wav,noise,noise
train_1345.wav,noise,noise
train_4320.wav,noise,noise
devel_0028.wav,noise,noise
devel_1290.wav,noise,noise
train_3491.wav,noise,noise
test_0207.wav,noise,noise
train_1787.wav,noise,noise
devel_1355.wav,noise,noise
test_3569.wav,noise,noise
train_3406.wav,noise,noise
test_2826.wav,orca,orca
devel_1886.wav,orca,noise
test_3080.wav,noise,noise
test_1590.wav,noise,noise
train_2133.wav,noise,noise
train_0679.wav,orca,noise
test_3294.wav,noise,noise
test_4013.wav,noise,noise
devel_0663.wav,orca,noise
train_4386.wav,noise,noise
test_1115.wav,orca,orca
test_0334.wav,noise,noise
devel_1449.wav,orca,noise
test_1038.wav,noise,noise
test_1700.wav,noise,noise
train_1007.wav,noise,noise
test_3950.wav,noise,noise
test_1555.wav,noise,noise
train_4400.wav,noise,noise
test_0307.wav,orca,noise
test_1531.wav,orca,orca
train_3214.wav,noise,noise
train_3900.wav,orca,orca
devel_3391.wav,noise,noise
test_0583.wav,noise,noise
devel_2328.wav,noise,noise
devel_3226.wav,noise,noise
train_4004.wav,noise,noise
train_1224.wav,noise,noise
test_0640.wav,noise,noise
train_3520.wav,noise,noise
train_2491.wav,noise,noise
devel_3406.wav,noise,noise
devel_0337.wav,noise,noise
test_2112.wav,noise,noise
train_3038.wav,noise,noise
test_0909.wav,noise,noise
test_2886.wav,noise,noise
train_1217.wav,noise,noise
devel_1204.wav,noise,noise
train_2255.wav,noise,noise
test_2337.wav,noise,orca
train_3905.wav,noise,noise
test_0664.wav,noise,noise
devel_2389.wav,orca,noise
test_3463.wav,noise,noise
train_2150.wav,noise,noise
test_2114.wav,noise,noise
train_1381.wav,noise,noise
train_2062.wav,noise,noise
train_3948.wav,noise,noise
test_4280.wav,noise,noise
train_1454.wav,noise,noise
train_2155.wav,orca,orca
devel_3062.wav,noise,noise
test_2298.wav,noise,noise
test_3238.wav,noise,noise
test_4026.wav,noise,noise
train_0068.wav,noise,noise
devel_0591.wav,noise,noise
devel_2426.wav,noise,noise
devel_2418.wav,noise,noise
test_2098.wav,noise,noise
test_4721.wav,noise,noise
devel_0751.wav,noise,noise
train_1384.wav,noise,noise
test_0407.wav,noise,noise
devel_3111.wav,noise,noise
train_4309.wav,noise,noise
train_4226.wav,noise,noise
